{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.12179999999999998, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 33.333333333333336, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 8.333333333333334, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 25.0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 33.333333333333336, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 8.333333333333334, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 8.333333333333334, 'link39': 41.66666666666667, 'link40': 12.5, 'link41': 50.0, 'link42': 33.333333333333336, 'link43': 33.333333333333336, 'link44': 50.0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 66.66666666666667, 'link51': 75.0, 'link52': 12.5, 'link53': 50.0, 'link54': 8.333333333333334, 'link55': 0, 'link56': 37.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.12409999999999997, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 33.333333333333336, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 8.333333333333334, 'link9': 29.16666666666667, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 29.16666666666667, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 25.0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 33.333333333333336, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 8.333333333333334, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 16.666666666666668, 'link38': 8.333333333333334, 'link39': 41.66666666666667, 'link40': 16.666666666666668, 'link41': 45.833333333333336, 'link42': 33.333333333333336, 'link43': 33.333333333333336, 'link44': 45.833333333333336, 'link45': 0, 'link46': 8.333333333333334, 'link47': 0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 66.66666666666667, 'link51': 75.0, 'link52': 12.5, 'link53': 45.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 33.333333333333336, 'link57': 20.833333333333336, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.12409999999999997, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 33.333333333333336, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 8.333333333333334, 'link9': 29.16666666666667, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 29.16666666666667, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 33.333333333333336, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 8.333333333333334, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 16.666666666666668, 'link38': 8.333333333333334, 'link39': 41.66666666666667, 'link40': 16.666666666666668, 'link41': 20.833333333333336, 'link42': 33.333333333333336, 'link43': 33.333333333333336, 'link44': 20.833333333333336, 'link45': 0, 'link46': 8.333333333333334, 'link47': 0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 66.66666666666667, 'link51': 75.0, 'link52': 12.5, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 8.333333333333334, 'link57': 20.833333333333336, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.12639999999999998, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 37.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 29.16666666666667, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 29.16666666666667, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 37.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 16.666666666666668, 'link38': 12.5, 'link39': 43.75, 'link40': 16.666666666666668, 'link41': 20.833333333333336, 'link42': 31.25, 'link43': 31.25, 'link44': 20.833333333333336, 'link45': 0, 'link46': 6.25, 'link47': 0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 62.5, 'link51': 75.0, 'link52': 12.5, 'link53': 20.833333333333336, 'link54': 6.25, 'link55': 0, 'link56': 8.333333333333334, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 0, 'link60': 20.833333333333336, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.12639999999999998, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 41.66666666666667, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 0, 'link9': 29.16666666666667, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 29.16666666666667, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 41.66666666666667, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 16.666666666666668, 'link38': 16.666666666666668, 'link39': 41.66666666666667, 'link40': 16.666666666666668, 'link41': 20.833333333333336, 'link42': 33.333333333333336, 'link43': 33.333333333333336, 'link44': 20.833333333333336, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 66.66666666666667, 'link51': 75.0, 'link52': 12.5, 'link53': 20.833333333333336, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 20.833333333333336, 'link58': 8.333333333333334, 'link59': 0, 'link60': 20.833333333333336, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.12869999999999998, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 41.66666666666667, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 41.66666666666667, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 25.0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 16.666666666666668, 'link39': 41.66666666666667, 'link40': 12.5, 'link41': 18.75, 'link42': 33.333333333333336, 'link43': 33.333333333333336, 'link44': 25.0, 'link45': 6.25, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 66.66666666666667, 'link51': 75.0, 'link52': 12.5, 'link53': 18.75, 'link54': 0, 'link55': 0, 'link56': 6.25, 'link57': 18.75, 'link58': 8.333333333333334, 'link59': 0, 'link60': 18.75, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13009999999999997, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 16.666666666666668, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 16.666666666666668, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 16.666666666666668, 'link39': 41.66666666666667, 'link40': 12.5, 'link41': 18.75, 'link42': 33.333333333333336, 'link43': 8.333333333333334, 'link44': 25.0, 'link45': 6.25, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 41.66666666666667, 'link51': 50.00000000000001, 'link52': 12.5, 'link53': 18.75, 'link54': 0, 'link55': 0, 'link56': 6.25, 'link57': 18.75, 'link58': 8.333333333333334, 'link59': 0, 'link60': 18.75, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13099999999999995, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 16.666666666666668, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 200.0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 16.666666666666668, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 16.666666666666668, 'link39': 41.66666666666667, 'link40': 12.5, 'link41': 18.75, 'link42': 33.333333333333336, 'link43': 8.333333333333334, 'link44': 25.0, 'link45': 6.25, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 41.66666666666667, 'link51': 50.00000000000001, 'link52': 12.5, 'link53': 18.75, 'link54': 0, 'link55': 0, 'link56': 6.25, 'link57': 18.75, 'link58': 8.333333333333334, 'link59': 0, 'link60': 18.75, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13109999999999997, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 16.666666666666668, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 16.666666666666668, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 16.666666666666668, 'link39': 41.66666666666667, 'link40': 12.5, 'link41': 18.75, 'link42': 33.333333333333336, 'link43': 8.333333333333334, 'link44': 25.0, 'link45': 6.25, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 41.66666666666667, 'link51': 50.00000000000001, 'link52': 12.5, 'link53': 18.75, 'link54': 0, 'link55': 0, 'link56': 6.25, 'link57': 18.75, 'link58': 8.333333333333334, 'link59': 0, 'link60': 18.75, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13339999999999996, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 25.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 12.5, 'link34': 6.25, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 18.75, 'link42': 31.25, 'link43': 6.25, 'link44': 25.0, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 12.5, 'link53': 18.75, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 18.75, 'link58': 6.25, 'link59': 6.25, 'link60': 18.75, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13379999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13469999999999996, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 200.0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13609999999999997, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13699999999999996, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 200.0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 200.0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.1384, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.13929999999999998, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 200.0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.1407, 'link': {'link1': 0, 'link2': 6.25, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.14159999999999998, 'link': {'link1': 0, 'link2': 6.25, 'link3': 200.0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 6.25, 'link9': 12.5, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 37.5, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 0, 'link25': 6.25, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 6.25, 'link32': 0, 'link33': 25.0, 'link34': 6.25, 'link35': 0, 'link36': 0, 'link37': 12.5, 'link38': 12.5, 'link39': 37.5, 'link40': 12.5, 'link41': 6.25, 'link42': 31.25, 'link43': 6.25, 'link44': 37.5, 'link45': 6.25, 'link46': 0, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 37.5, 'link51': 43.75, 'link52': 25.0, 'link53': 31.25, 'link54': 6.25, 'link55': 0, 'link56': 6.25, 'link57': 6.25, 'link58': 6.25, 'link59': 6.25, 'link60': 6.25, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
