{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.163525, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 112.5, 'link12': 166.66666666666669, 'link13': 200.0, 'link14': 100.0, 'link15': 83.33333333333333, 'link16': 200.0, 'link17': 100.0, 'link18': 87.5, 'link19': 200.0, 'link20': 112.5, 'link21': 50.0, 'link22': 100.0, 'link23': 66.66666666666667, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 29.16666666666667, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1636166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 112.5, 'link12': 166.66666666666669, 'link13': 125.0, 'link14': 100.0, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 100.0, 'link18': 87.5, 'link19': 200.0, 'link20': 112.5, 'link21': 50.0, 'link22': 125.0, 'link23': 66.66666666666667, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 37.5, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1636166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 112.5, 'link12': 66.66666666666667, 'link13': 125.0, 'link14': 100.0, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 100.0, 'link18': 87.5, 'link19': 200.0, 'link20': 112.5, 'link21': 50.0, 'link22': 125.0, 'link23': 66.66666666666667, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 37.5, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16366805555555555, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 91.66666666666667, 'link12': 66.66666666666667, 'link13': 112.5, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 87.5, 'link19': 200.0, 'link20': 91.66666666666667, 'link21': 50.0, 'link22': 112.5, 'link23': 66.66666666666667, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 20.833333333333336, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1639784722222223, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 91.66666666666667, 'link12': 66.66666666666667, 'link13': 112.5, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 87.5, 'link19': 100.0, 'link20': 91.66666666666667, 'link21': 50.0, 'link22': 112.5, 'link23': 66.66666666666667, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 20.833333333333336, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16429166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 166.66666666666669, 'link11': 91.66666666666667, 'link12': 66.66666666666667, 'link13': 112.5, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 87.5, 'link19': 100.0, 'link20': 91.66666666666667, 'link21': 50.0, 'link22': 112.5, 'link23': 166.66666666666669, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 20.833333333333336, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16429166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 87.5, 'link10': 66.66666666666667, 'link11': 91.66666666666667, 'link12': 66.66666666666667, 'link13': 112.5, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 87.5, 'link19': 100.0, 'link20': 91.66666666666667, 'link21': 50.0, 'link22': 112.5, 'link23': 166.66666666666669, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 20.833333333333336, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 41.66666666666667, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16549999999999995, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 79.16666666666666, 'link10': 66.66666666666667, 'link11': 87.5, 'link12': 50.0, 'link13': 108.33333333333333, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 79.16666666666667, 'link19': 100.0, 'link20': 87.5, 'link21': 50.0, 'link22': 108.33333333333333, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 150.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 41.66666666666667, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 45.833333333333336, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 20.833333333333336, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1656784722222223, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 79.16666666666666, 'link10': 66.66666666666667, 'link11': 87.5, 'link12': 50.0, 'link13': 108.33333333333333, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 79.16666666666667, 'link19': 100.0, 'link20': 87.5, 'link21': 66.66666666666667, 'link22': 108.33333333333333, 'link23': 150.0, 'link24': 83.33333333333333, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 41.66666666666667, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 45.833333333333336, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 20.833333333333336, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1660416666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 79.16666666666666, 'link10': 66.66666666666667, 'link11': 87.5, 'link12': 50.0, 'link13': 108.33333333333333, 'link14': 66.66666666666667, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 66.66666666666667, 'link18': 79.16666666666667, 'link19': 100.0, 'link20': 87.5, 'link21': 66.66666666666667, 'link22': 108.33333333333333, 'link23': 50.0, 'link24': 83.33333333333333, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 29.16666666666667, 'link34': 0, 'link35': 0, 'link36': 41.66666666666667, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 45.833333333333336, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 20.833333333333336, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16698, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 91.66666666666666, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 50.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 83.33333333333333, 'link16': 100.0, 'link17': 100.0, 'link18': 91.66666666666667, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 66.66666666666667, 'link22': 108.33333333333333, 'link23': 50.0, 'link24': 83.33333333333333, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 41.66666666666667, 'link34': 0, 'link35': 0, 'link36': 41.66666666666667, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 58.33333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 33.333333333333336, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16704930555555553, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 66.66666666666667, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 91.66666666666667, 'link16': 100.0, 'link17': 100.0, 'link18': 100.0, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 66.66666666666667, 'link22': 108.33333333333333, 'link23': 66.66666666666667, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 37.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 29.166666666666668, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16704958333333333, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 66.66666666666667, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 100.0, 'link17': 100.0, 'link18': 100.0, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 66.66666666666667, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 37.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.1675166666666667, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 66.66666666666667, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 100.0, 'link17': 200.0, 'link18': 100.0, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 66.66666666666667, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 37.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.16786666666666666, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 66.66666666666667, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 66.66666666666667, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 37.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 54.16666666666667, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.16874958333333331, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 200.0, 'link17': 200.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 29.166666666666668, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.16921666666666668, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 66.66666666666667, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 125.0, 'link15': 91.66666666666667, 'link16': 200.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 91.66666666666667, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 91.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 29.166666666666668, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 8.333333333333334, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 25.0, 'link51': 25.0, 'link52': 16.666666666666668, 'link53': 29.166666666666668, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
