{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2878233333333333, 'link': {'link1': 66.66666666666667, 'link2': 66.66666666666667, 'link3': 103.33333333333333, 'link4': 143.33333333333334, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 126.66666666666667, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 103.33333333333333, 'link13': 60.0, 'link14': 103.33333333333333, 'link15': 103.33333333333333, 'link16': 106.66666666666667, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 110.0, 'link23': 73.33333333333334, 'link24': 103.33333333333333, 'link25': 100.0, 'link26': 100.0, 'link27': 110.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 13.333333333333334, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 20.0, 'link47': 10.0, 'link48': 16.666666666666668, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 16.666666666666668, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 13.333333333333334, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.28785, 'link': {'link1': 66.66666666666667, 'link2': 66.66666666666667, 'link3': 103.33333333333333, 'link4': 143.33333333333334, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 126.66666666666667, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 103.33333333333333, 'link13': 60.0, 'link14': 103.33333333333333, 'link15': 103.33333333333333, 'link16': 106.66666666666667, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 110.0, 'link23': 73.33333333333334, 'link24': 70.0, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 136.66666666666669, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 13.333333333333334, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 20.0, 'link47': 10.0, 'link48': 16.666666666666668, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 16.666666666666668, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 13.333333333333334, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2880286226851852, 'link': {'link1': 66.66666666666667, 'link2': 66.66666666666667, 'link3': 136.66666666666669, 'link4': 143.33333333333334, 'link5': 103.33333333333333, 'link6': 66.66666666666667, 'link7': 126.66666666666667, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 136.66666666666669, 'link13': 60.0, 'link14': 103.33333333333333, 'link15': 103.33333333333333, 'link16': 106.66666666666667, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 110.0, 'link23': 73.33333333333334, 'link24': 70.0, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 136.66666666666669, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 13.333333333333334, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 20.0, 'link47': 10.0, 'link48': 16.666666666666668, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 16.666666666666668, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 13.333333333333334, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2882874999999999, 'link': {'link1': 66.66666666666667, 'link2': 66.66666666666667, 'link3': 138.33333333333334, 'link4': 143.33333333333334, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 126.66666666666667, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 136.66666666666669, 'link13': 60.0, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 106.66666666666667, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 110.0, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 100.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 20.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2885138888888888, 'link': {'link1': 66.66666666666667, 'link2': 66.66666666666667, 'link3': 138.33333333333334, 'link4': 143.33333333333334, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 126.66666666666667, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 136.66666666666669, 'link13': 60.0, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 106.66666666666667, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 70.0, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 143.33333333333334, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 166.66666666666669, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 20.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2891491666666667, 'link': {'link1': 66.66666666666667, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 143.33333333333334, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 136.66666666666669, 'link13': 76.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 70.0, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 143.33333333333334, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 166.66666666666669, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 10.0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 20.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.28950727513227537, 'link': {'link1': 66.66666666666667, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 143.33333333333334, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 166.66666666666669, 'link12': 136.66666666666669, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 200.0, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.290052762345679, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 110.0, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 136.66666666666669, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 103.33333333333333, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 136.66666666666669, 'link22': 200.0, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 100.0, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29027472222222217, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 110.0, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 136.66666666666669, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 136.66666666666669, 'link22': 200.0, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 166.66666666666669, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 200.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2903233333333333, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 110.0, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 136.66666666666669, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 136.66666666666669, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 166.66666666666669, 'link27': 76.66666666666667, 'link28': 105.0, 'link29': 100.0, 'link30': 138.33333333333334, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29035, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 138.33333333333334, 'link4': 110.0, 'link5': 105.0, 'link6': 66.66666666666667, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 66.66666666666667, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 136.66666666666669, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 100.0, 'link25': 100.0, 'link26': 166.66666666666669, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29084346064814803, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 100.0, 'link25': 100.0, 'link26': 166.66666666666669, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 103.33333333333333, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2913875, 'link': {'link1': 100.0, 'link2': 100.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 110.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 166.66666666666669, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 136.66666666666669, 'link32': 110.0, 'link33': 5.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 0, 'link53': 20.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.28934027777777765, 'link': {'link1': 105.0, 'link2': 100.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 105.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 166.66666666666669, 'link25': 100.0, 'link26': 138.33333333333334, 'link27': 110.0, 'link28': 105.0, 'link29': 100.0, 'link30': 105.0, 'link31': 136.66666666666669, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 5.0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 5.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 5.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.29157222222222223, 'link': {'link1': 110.0, 'link2': 200.0, 'link3': 105.0, 'link4': 110.0, 'link5': 105.0, 'link6': 100.0, 'link7': 200.0, 'link8': 103.33333333333333, 'link9': 100.0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 103.33333333333333, 'link13': 66.66666666666667, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 73.33333333333333, 'link17': 136.66666666666669, 'link18': 66.66666666666667, 'link19': 103.33333333333333, 'link20': 66.66666666666667, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 73.33333333333334, 'link24': 166.66666666666669, 'link25': 100.0, 'link26': 143.33333333333334, 'link27': 110.0, 'link28': 105.0, 'link29': 200.0, 'link30': 105.0, 'link31': 136.66666666666669, 'link32': 200.0, 'link33': 15.0, 'link34': 10.0, 'link35': 6.666666666666667, 'link36': 5.0, 'link37': 5.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 10.0, 'link44': 10.0, 'link45': 0, 'link46': 20.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 10.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
