{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.037263550820289, 'link': {'link1': 0.008333333333333333, 'link2': 0.00625, 'link3': 0.008333333333333333, 'link4': 0.00625, 'link5': 0.008333333333333333, 'link6': 0.00625, 'link7': 0.008333333333333333, 'link8': 0.00625, 'link9': 0.004166666666666667, 'link10': 0.00625, 'link11': 0.004166666666666667, 'link12': 0.00625, 'link13': 0.004166666666666667, 'link14': 0.00625, 'link15': 0.004166666666666667, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.004166666666666667, 'link19': 0.00625, 'link20': 0.004166666666666667, 'link21': 0.00625, 'link22': 0.004166666666666667, 'link23': 0.00625, 'link24': 0.004166666666666667, 'link25': 0.00625, 'link26': 0.008333333333333333, 'link27': 0.00625, 'link28': 0.008333333333333333, 'link29': 0.00625, 'link30': 0.008333333333333333, 'link31': 0.00625, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.003125, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.015625, 'link47': 0.009375, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.003125, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.003125, 'link63': 0.009375, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.038099020905759, 'link': {'link1': 0.008333333333333333, 'link2': 0.005555555555555556, 'link3': 0.008333333333333333, 'link4': 0.011111111111111112, 'link5': 0.008333333333333333, 'link6': 0.005555555555555556, 'link7': 0.008333333333333333, 'link8': 0.005555555555555556, 'link9': 0.004166666666666667, 'link10': 0.005555555555555556, 'link11': 0.004166666666666667, 'link12': 0.005555555555555556, 'link13': 0.004166666666666667, 'link14': 0.005555555555555556, 'link15': 0.004166666666666667, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.004166666666666667, 'link19': 0.005555555555555556, 'link20': 0.004166666666666667, 'link21': 0.005555555555555556, 'link22': 0.004166666666666667, 'link23': 0.005555555555555556, 'link24': 0.004166666666666667, 'link25': 0.005555555555555556, 'link26': 0.008333333333333333, 'link27': 0.011111111111111112, 'link28': 0.008333333333333333, 'link29': 0.005555555555555556, 'link30': 0.008333333333333333, 'link31': 0.005555555555555556, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.005555555555555556, 'link35': 0.005555555555555556, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.002777777777777778, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.002777777777777778, 'link43': 0.002777777777777778, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.013888888888888888, 'link47': 0.008333333333333333, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.005555555555555556, 'link51': 0.008333333333333333, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.011111111111111112, 'link55': 0.002777777777777778, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.005555555555555556, 'link59': 0.005555555555555556, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.002777777777777778, 'link63': 0.008333333333333333, 'link64': 0.00625, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0384609491324897, 'link': {'link1': 0.008333333333333333, 'link2': 0.005, 'link3': 0.008333333333333333, 'link4': 0.01, 'link5': 0.008333333333333333, 'link6': 0.01, 'link7': 0.008333333333333333, 'link8': 0.005, 'link9': 0.004166666666666667, 'link10': 0.005, 'link11': 0.004166666666666667, 'link12': 0.005, 'link13': 0.004166666666666667, 'link14': 0.005, 'link15': 0.004166666666666667, 'link16': 0.005, 'link17': 0.005, 'link18': 0.004166666666666667, 'link19': 0.005, 'link20': 0.004166666666666667, 'link21': 0.005, 'link22': 0.004166666666666667, 'link23': 0.005, 'link24': 0.004166666666666667, 'link25': 0.005, 'link26': 0.008333333333333333, 'link27': 0.01, 'link28': 0.008333333333333333, 'link29': 0.01, 'link30': 0.008333333333333333, 'link31': 0.005, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.005, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0025, 'link39': 0.0075, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.0125, 'link47': 0.0075, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.005, 'link51': 0.01, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.0025, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.005, 'link59': 0.005, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0025, 'link63': 0.0075, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.039013151002242, 'link': {'link1': 0.008333333333333333, 'link2': 0.004545454545454545, 'link3': 0.008333333333333333, 'link4': 0.00909090909090909, 'link5': 0.008333333333333333, 'link6': 0.00909090909090909, 'link7': 0.008333333333333333, 'link8': 0.004545454545454545, 'link9': 0.004166666666666667, 'link10': 0.004545454545454545, 'link11': 0.004166666666666667, 'link12': 0.00909090909090909, 'link13': 0.004166666666666667, 'link14': 0.004545454545454545, 'link15': 0.004166666666666667, 'link16': 0.004545454545454545, 'link17': 0.004545454545454545, 'link18': 0.004166666666666667, 'link19': 0.00909090909090909, 'link20': 0.004166666666666667, 'link21': 0.004545454545454545, 'link22': 0.004166666666666667, 'link23': 0.004545454545454545, 'link24': 0.004166666666666667, 'link25': 0.004545454545454545, 'link26': 0.008333333333333333, 'link27': 0.00909090909090909, 'link28': 0.008333333333333333, 'link29': 0.00909090909090909, 'link30': 0.008333333333333333, 'link31': 0.004545454545454545, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.006818181818181818, 'link35': 0.004545454545454545, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0022727272727272726, 'link39': 0.00909090909090909, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.004545454545454545, 'link43': 0.004545454545454545, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.011363636363636362, 'link47': 0.006818181818181818, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.004545454545454545, 'link51': 0.011363636363636362, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.011363636363636362, 'link55': 0.0022727272727272726, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.006818181818181818, 'link59': 0.004545454545454545, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0022727272727272726, 'link63': 0.006818181818181818, 'link64': 0.00625, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0401253220548736, 'link': {'link1': 0.008333333333333333, 'link2': 0.004166666666666667, 'link3': 0.008333333333333333, 'link4': 0.008333333333333333, 'link5': 0.008333333333333333, 'link6': 0.008333333333333333, 'link7': 0.008333333333333333, 'link8': 0.008333333333333333, 'link9': 0.004166666666666667, 'link10': 0.004166666666666667, 'link11': 0.004166666666666667, 'link12': 0.008333333333333333, 'link13': 0.004166666666666667, 'link14': 0.004166666666666667, 'link15': 0.004166666666666667, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.004166666666666667, 'link19': 0.008333333333333333, 'link20': 0.004166666666666667, 'link21': 0.004166666666666667, 'link22': 0.004166666666666667, 'link23': 0.004166666666666667, 'link24': 0.004166666666666667, 'link25': 0.004166666666666667, 'link26': 0.008333333333333333, 'link27': 0.008333333333333333, 'link28': 0.008333333333333333, 'link29': 0.008333333333333333, 'link30': 0.008333333333333333, 'link31': 0.008333333333333333, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0020833333333333333, 'link39': 0.008333333333333333, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.010416666666666668, 'link47': 0.00625, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.004166666666666667, 'link51': 0.010416666666666668, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.0020833333333333333, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.00625, 'link59': 0.004166666666666667, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0020833333333333333, 'link63': 0.008333333333333333, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0402236536976872, 'link': {'link1': 0.008333333333333333, 'link2': 0.007692307692307693, 'link3': 0.008333333333333333, 'link4': 0.007692307692307693, 'link5': 0.008333333333333333, 'link6': 0.007692307692307693, 'link7': 0.008333333333333333, 'link8': 0.007692307692307693, 'link9': 0.004166666666666667, 'link10': 0.0038461538461538464, 'link11': 0.004166666666666667, 'link12': 0.007692307692307693, 'link13': 0.004166666666666667, 'link14': 0.0038461538461538464, 'link15': 0.004166666666666667, 'link16': 0.0038461538461538464, 'link17': 0.0038461538461538464, 'link18': 0.004166666666666667, 'link19': 0.007692307692307693, 'link20': 0.004166666666666667, 'link21': 0.0038461538461538464, 'link22': 0.004166666666666667, 'link23': 0.0038461538461538464, 'link24': 0.004166666666666667, 'link25': 0.007692307692307693, 'link26': 0.008333333333333333, 'link27': 0.007692307692307693, 'link28': 0.008333333333333333, 'link29': 0.007692307692307693, 'link30': 0.008333333333333333, 'link31': 0.007692307692307693, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.007692307692307693, 'link35': 0.0038461538461538464, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0038461538461538464, 'link39': 0.009615384615384616, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0038461538461538464, 'link43': 0.0057692307692307696, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.009615384615384616, 'link47': 0.0057692307692307696, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0038461538461538464, 'link51': 0.011538461538461539, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.011538461538461539, 'link55': 0.0019230769230769232, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.0057692307692307696, 'link59': 0.0038461538461538464, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0038461538461538464, 'link63': 0.007692307692307693, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.0418680043470379, 'link': {'link1': 0.008333333333333333, 'link2': 0.007142857142857143, 'link3': 0.008333333333333333, 'link4': 0.007142857142857143, 'link5': 0.008333333333333333, 'link6': 0.007142857142857143, 'link7': 0.008333333333333333, 'link8': 0.007142857142857143, 'link9': 0.004166666666666667, 'link10': 0.0035714285714285713, 'link11': 0.004166666666666667, 'link12': 0.007142857142857143, 'link13': 0.004166666666666667, 'link14': 0.007142857142857143, 'link15': 0.004166666666666667, 'link16': 0.0035714285714285713, 'link17': 0.0035714285714285713, 'link18': 0.004166666666666667, 'link19': 0.007142857142857143, 'link20': 0.004166666666666667, 'link21': 0.007142857142857143, 'link22': 0.004166666666666667, 'link23': 0.0035714285714285713, 'link24': 0.004166666666666667, 'link25': 0.007142857142857143, 'link26': 0.008333333333333333, 'link27': 0.007142857142857143, 'link28': 0.008333333333333333, 'link29': 0.007142857142857143, 'link30': 0.008333333333333333, 'link31': 0.007142857142857143, 'link32': 0.008333333333333333, 'link33': 0.00625, 'link34': 0.007142857142857143, 'link35': 0.0035714285714285713, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.005357142857142857, 'link39': 0.00892857142857143, 'link40': 0.0125, 'link41': 0.008333333333333333, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0020833333333333333, 'link45': 0.004166666666666667, 'link46': 0.00892857142857143, 'link47': 0.005357142857142857, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0035714285714285713, 'link51': 0.010714285714285714, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.010714285714285714, 'link55': 0.0017857142857142857, 'link56': 0.00625, 'link57': 0.004166666666666667, 'link58': 0.005357142857142857, 'link59': 0.0035714285714285713, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.005357142857142857, 'link63': 0.00892857142857143, 'link64': 0.00625, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0451045333815736, 'link': {'link1': 0.00909090909090909, 'link2': 0.006666666666666666, 'link3': 0.00909090909090909, 'link4': 0.006666666666666666, 'link5': 0.004545454545454545, 'link6': 0.006666666666666666, 'link7': 0.00909090909090909, 'link8': 0.006666666666666666, 'link9': 0.004545454545454545, 'link10': 0.003333333333333333, 'link11': 0.004545454545454545, 'link12': 0.006666666666666666, 'link13': 0.004545454545454545, 'link14': 0.006666666666666666, 'link15': 0.004545454545454545, 'link16': 0.006666666666666666, 'link17': 0.003333333333333333, 'link18': 0.004545454545454545, 'link19': 0.006666666666666666, 'link20': 0.004545454545454545, 'link21': 0.006666666666666666, 'link22': 0.004545454545454545, 'link23': 0.006666666666666666, 'link24': 0.004545454545454545, 'link25': 0.006666666666666666, 'link26': 0.00909090909090909, 'link27': 0.006666666666666666, 'link28': 0.00909090909090909, 'link29': 0.006666666666666666, 'link30': 0.004545454545454545, 'link31': 0.006666666666666666, 'link32': 0.00909090909090909, 'link33': 0.006818181818181818, 'link34': 0.006666666666666666, 'link35': 0.003333333333333333, 'link36': 0.004545454545454545, 'link37': 0.006818181818181818, 'link38': 0.005, 'link39': 0.009999999999999998, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.005, 'link43': 0.006666666666666666, 'link44': 0.0022727272727272726, 'link45': 0.004545454545454545, 'link46': 0.008333333333333333, 'link47': 0.005, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.003333333333333333, 'link51': 0.009999999999999998, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.009999999999999998, 'link55': 0.0016666666666666666, 'link56': 0.006818181818181818, 'link57': 0.004545454545454545, 'link58': 0.005, 'link59': 0.003333333333333333, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.006666666666666666, 'link63': 0.009999999999999998, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.046720388902822, 'link': {'link1': 0.00909090909090909, 'link2': 0.00625, 'link3': 0.00909090909090909, 'link4': 0.00625, 'link5': 0.004545454545454545, 'link6': 0.00625, 'link7': 0.00909090909090909, 'link8': 0.00625, 'link9': 0.004545454545454545, 'link10': 0.00625, 'link11': 0.004545454545454545, 'link12': 0.00625, 'link13': 0.004545454545454545, 'link14': 0.00625, 'link15': 0.004545454545454545, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.004545454545454545, 'link19': 0.00625, 'link20': 0.004545454545454545, 'link21': 0.00625, 'link22': 0.004545454545454545, 'link23': 0.00625, 'link24': 0.004545454545454545, 'link25': 0.00625, 'link26': 0.00909090909090909, 'link27': 0.00625, 'link28': 0.00909090909090909, 'link29': 0.00625, 'link30': 0.004545454545454545, 'link31': 0.00625, 'link32': 0.00909090909090909, 'link33': 0.006818181818181818, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.004545454545454545, 'link37': 0.006818181818181818, 'link38': 0.0046875, 'link39': 0.009375, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0022727272727272726, 'link45': 0.004545454545454545, 'link46': 0.0078125, 'link47': 0.00625, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.006818181818181818, 'link57': 0.004545454545454545, 'link58': 0.0046875, 'link59': 0.003125, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.047190703853724, 'link': {'link1': 0.00909090909090909, 'link2': 0.0058823529411764705, 'link3': 0.00909090909090909, 'link4': 0.008823529411764706, 'link5': 0.004545454545454545, 'link6': 0.0058823529411764705, 'link7': 0.00909090909090909, 'link8': 0.0058823529411764705, 'link9': 0.004545454545454545, 'link10': 0.0058823529411764705, 'link11': 0.004545454545454545, 'link12': 0.0058823529411764705, 'link13': 0.004545454545454545, 'link14': 0.0058823529411764705, 'link15': 0.004545454545454545, 'link16': 0.0058823529411764705, 'link17': 0.0058823529411764705, 'link18': 0.004545454545454545, 'link19': 0.0058823529411764705, 'link20': 0.004545454545454545, 'link21': 0.0058823529411764705, 'link22': 0.004545454545454545, 'link23': 0.0058823529411764705, 'link24': 0.004545454545454545, 'link25': 0.0058823529411764705, 'link26': 0.00909090909090909, 'link27': 0.008823529411764706, 'link28': 0.00909090909090909, 'link29': 0.0058823529411764705, 'link30': 0.004545454545454545, 'link31': 0.0058823529411764705, 'link32': 0.00909090909090909, 'link33': 0.006818181818181818, 'link34': 0.0058823529411764705, 'link35': 0.004411764705882353, 'link36': 0.004545454545454545, 'link37': 0.006818181818181818, 'link38': 0.004411764705882353, 'link39': 0.008823529411764707, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.007352941176470589, 'link43': 0.0058823529411764705, 'link44': 0.0022727272727272726, 'link45': 0.004545454545454545, 'link46': 0.007352941176470589, 'link47': 0.0058823529411764705, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.0029411764705882353, 'link51': 0.008823529411764707, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.008823529411764707, 'link55': 0.0029411764705882353, 'link56': 0.006818181818181818, 'link57': 0.004545454545454545, 'link58': 0.004411764705882353, 'link59': 0.0029411764705882353, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.008823529411764707, 'link63': 0.010294117647058825, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.0479016129446332, 'link': {'link1': 0.00909090909090909, 'link2': 0.005555555555555556, 'link3': 0.00909090909090909, 'link4': 0.008333333333333333, 'link5': 0.004545454545454545, 'link6': 0.008333333333333333, 'link7': 0.00909090909090909, 'link8': 0.005555555555555556, 'link9': 0.004545454545454545, 'link10': 0.005555555555555556, 'link11': 0.004545454545454545, 'link12': 0.005555555555555556, 'link13': 0.004545454545454545, 'link14': 0.005555555555555556, 'link15': 0.004545454545454545, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.004545454545454545, 'link19': 0.005555555555555556, 'link20': 0.004545454545454545, 'link21': 0.005555555555555556, 'link22': 0.004545454545454545, 'link23': 0.005555555555555556, 'link24': 0.004545454545454545, 'link25': 0.005555555555555556, 'link26': 0.00909090909090909, 'link27': 0.008333333333333333, 'link28': 0.00909090909090909, 'link29': 0.008333333333333333, 'link30': 0.004545454545454545, 'link31': 0.005555555555555556, 'link32': 0.00909090909090909, 'link33': 0.006818181818181818, 'link34': 0.005555555555555556, 'link35': 0.004166666666666667, 'link36': 0.004545454545454545, 'link37': 0.006818181818181818, 'link38': 0.005555555555555556, 'link39': 0.00972222222222222, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.006944444444444444, 'link43': 0.005555555555555556, 'link44': 0.0022727272727272726, 'link45': 0.004545454545454545, 'link46': 0.006944444444444444, 'link47': 0.005555555555555556, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.002777777777777778, 'link51': 0.008333333333333333, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.008333333333333333, 'link55': 0.002777777777777778, 'link56': 0.006818181818181818, 'link57': 0.004545454545454545, 'link58': 0.004166666666666667, 'link59': 0.002777777777777778, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.00972222222222222, 'link63': 0.01111111111111111, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.0487592319922523, 'link': {'link1': 0.00909090909090909, 'link2': 0.005263157894736842, 'link3': 0.00909090909090909, 'link4': 0.007894736842105263, 'link5': 0.004545454545454545, 'link6': 0.007894736842105263, 'link7': 0.00909090909090909, 'link8': 0.007894736842105263, 'link9': 0.004545454545454545, 'link10': 0.005263157894736842, 'link11': 0.004545454545454545, 'link12': 0.005263157894736842, 'link13': 0.004545454545454545, 'link14': 0.005263157894736842, 'link15': 0.004545454545454545, 'link16': 0.005263157894736842, 'link17': 0.005263157894736842, 'link18': 0.004545454545454545, 'link19': 0.005263157894736842, 'link20': 0.004545454545454545, 'link21': 0.005263157894736842, 'link22': 0.004545454545454545, 'link23': 0.005263157894736842, 'link24': 0.004545454545454545, 'link25': 0.005263157894736842, 'link26': 0.00909090909090909, 'link27': 0.007894736842105263, 'link28': 0.00909090909090909, 'link29': 0.007894736842105263, 'link30': 0.004545454545454545, 'link31': 0.007894736842105263, 'link32': 0.00909090909090909, 'link33': 0.006818181818181818, 'link34': 0.006578947368421052, 'link35': 0.003947368421052632, 'link36': 0.004545454545454545, 'link37': 0.006818181818181818, 'link38': 0.005263157894736842, 'link39': 0.009210526315789473, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.006578947368421052, 'link43': 0.006578947368421052, 'link44': 0.0022727272727272726, 'link45': 0.004545454545454545, 'link46': 0.006578947368421052, 'link47': 0.005263157894736842, 'link48': 0.004545454545454545, 'link49': 0.004545454545454545, 'link50': 0.002631578947368421, 'link51': 0.007894736842105262, 'link52': 0.00909090909090909, 'link53': 0.011363636363636362, 'link54': 0.009210526315789473, 'link55': 0.002631578947368421, 'link56': 0.006818181818181818, 'link57': 0.004545454545454545, 'link58': 0.003947368421052632, 'link59': 0.003947368421052632, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.009210526315789473, 'link63': 0.010526315789473684, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 1.0000000000000002}}
{'time': 1.062308221798742, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.0075, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0668080470997199, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.0075, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.0075, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.0075, 'link32': 0.0125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.005, 'link36': 0.00625, 'link37': 0.0125, 'link38': 0.005, 'link39': 0.00875, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0025, 'link51': 0.00875, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00875, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.00375, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.00875, 'link63': 0.01, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
