{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.24424374999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 200.0, 'link18': 2.5, 'link19': 200.0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 200.0, 'link24': 2.5, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 0}}
{'time': 0.24439708333333332, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 200.0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 200.0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 0}}
{'time': 0.24456136904761902, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 200.0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 0}}
{'time': 0.2561, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 0}}
{'time': 0.25624375, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 10.0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 10.0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 10.0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 10.0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.25639708333333333, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 5.0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 5.0, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 5.0, 'link43': 0, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 5.0, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 5.0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 10.0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 5.0, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.256561369047619, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 6.666666666666667, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 3.3333333333333335, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 6.666666666666667, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.26783829212454213, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 7.5, 'link35': 2.5, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 2.5, 'link40': 4.166666666666667, 'link41': 2.5, 'link42': 2.5, 'link43': 2.5, 'link44': 0.8333333333333334, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 2.5, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 2.5, 'link52': 2.5, 'link53': 4.166666666666667, 'link54': 0, 'link55': 5.0, 'link56': 4.166666666666667, 'link57': 1.6666666666666667, 'link58': 5.0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 1.6666666666666667, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.26802995879120883, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 1.8181818181818181, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 2.727272727272727, 'link16': 0, 'link17': 0, 'link18': 1.8181818181818181, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 2.727272727272727, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 3.6363636363636362, 'link34': 7.5, 'link35': 2.5, 'link36': 2.727272727272727, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 2.5, 'link40': 3.6363636363636362, 'link41': 2.727272727272727, 'link42': 2.5, 'link43': 2.5, 'link44': 0.9090909090909091, 'link45': 1.8181818181818181, 'link46': 0, 'link47': 2.5, 'link48': 2.727272727272727, 'link49': 1.8181818181818181, 'link50': 5.0, 'link51': 2.5, 'link52': 1.8181818181818181, 'link53': 3.6363636363636362, 'link54': 0, 'link55': 5.0, 'link56': 4.545454545454545, 'link57': 1.8181818181818181, 'link58': 5.0, 'link59': 0, 'link60': 1.8181818181818181, 'link61': 2.727272727272727, 'link62': 0, 'link63': 2.5, 'link64': 1.8181818181818181, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.2682390497002997, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.0, 'link10': 0, 'link11': 3.0, 'link12': 0, 'link13': 2.0, 'link14': 0, 'link15': 3.0, 'link16': 0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 3.0, 'link21': 0, 'link22': 2.0, 'link23': 0, 'link24': 3.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 3.0, 'link34': 7.5, 'link35': 2.5, 'link36': 2.0, 'link37': 2.0, 'link38': 0, 'link39': 2.5, 'link40': 4.0, 'link41': 3.0, 'link42': 2.5, 'link43': 2.5, 'link44': 1.0, 'link45': 2.0, 'link46': 0, 'link47': 2.5, 'link48': 3.0, 'link49': 1.0, 'link50': 5.0, 'link51': 2.5, 'link52': 2.0, 'link53': 4.0, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.0, 'link58': 5.0, 'link59': 0, 'link60': 1.0, 'link61': 3.0, 'link62': 0, 'link63': 2.5, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2684690497002997, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.2222222222222223, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 2.2222222222222223, 'link14': 0, 'link15': 2.2222222222222223, 'link16': 0, 'link17': 0, 'link18': 2.2222222222222223, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 2.2222222222222223, 'link23': 0, 'link24': 2.2222222222222223, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.2222222222222223, 'link34': 7.5, 'link35': 2.5, 'link36': 2.2222222222222223, 'link37': 2.2222222222222223, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 2.5, 'link44': 1.1111111111111112, 'link45': 2.2222222222222223, 'link46': 0, 'link47': 2.5, 'link48': 3.3333333333333335, 'link49': 1.1111111111111112, 'link50': 5.0, 'link51': 2.5, 'link52': 2.2222222222222223, 'link53': 4.444444444444445, 'link54': 0, 'link55': 5.0, 'link56': 4.444444444444445, 'link57': 2.2222222222222223, 'link58': 5.0, 'link59': 0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 0, 'link63': 2.5, 'link64': 2.2222222222222223, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.27983829212454214, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 1.25, 'link37': 1.25, 'link38': 0, 'link39': 2.5, 'link40': 3.75, 'link41': 3.75, 'link42': 2.5, 'link43': 2.5, 'link44': 1.25, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 3.75, 'link49': 1.25, 'link50': 5.0, 'link51': 2.5, 'link52': 1.25, 'link53': 3.75, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 1.25, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28002995879120884, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 200.0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 1.25, 'link37': 1.25, 'link38': 0, 'link39': 2.5, 'link40': 3.75, 'link41': 3.75, 'link42': 2.5, 'link43': 2.5, 'link44': 1.25, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 3.75, 'link49': 1.25, 'link50': 5.0, 'link51': 2.5, 'link52': 1.25, 'link53': 3.75, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 1.25, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2802390497002997, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 200.0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 200.0, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 1.25, 'link37': 1.25, 'link38': 0, 'link39': 2.5, 'link40': 3.75, 'link41': 3.75, 'link42': 2.5, 'link43': 2.5, 'link44': 1.25, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 3.75, 'link49': 1.25, 'link50': 5.0, 'link51': 2.5, 'link52': 1.25, 'link53': 3.75, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 1.25, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28046904970029973, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 200.0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 200.0, 'link22': 2.5, 'link23': 200.0, 'link24': 2.5, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 200.0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 1.25, 'link37': 1.25, 'link38': 0, 'link39': 2.5, 'link40': 3.75, 'link41': 3.75, 'link42': 2.5, 'link43': 2.5, 'link44': 1.25, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 3.75, 'link49': 1.25, 'link50': 5.0, 'link51': 2.5, 'link52': 1.25, 'link53': 3.75, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 1.25, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2807246052558553, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.5, 'link16': 0, 'link17': 200.0, 'link18': 2.5, 'link19': 200.0, 'link20': 2.5, 'link21': 200.0, 'link22': 2.5, 'link23': 200.0, 'link24': 2.5, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 200.0, 'link33': 2.5, 'link34': 7.5, 'link35': 2.5, 'link36': 1.25, 'link37': 1.25, 'link38': 0, 'link39': 2.5, 'link40': 3.75, 'link41': 3.75, 'link42': 2.5, 'link43': 2.5, 'link44': 1.25, 'link45': 2.5, 'link46': 0, 'link47': 2.5, 'link48': 3.75, 'link49': 1.25, 'link50': 5.0, 'link51': 2.5, 'link52': 1.25, 'link53': 3.75, 'link54': 0, 'link55': 5.0, 'link56': 5.0, 'link57': 2.5, 'link58': 5.0, 'link59': 0, 'link60': 1.25, 'link61': 2.5, 'link62': 0, 'link63': 2.5, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28073829212454215, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.4285714285714286, 'link16': 0, 'link17': 200.0, 'link18': 2.857142857142857, 'link19': 200.0, 'link20': 2.857142857142857, 'link21': 200.0, 'link22': 2.857142857142857, 'link23': 200.0, 'link24': 1.4285714285714286, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 200.0, 'link33': 1.4285714285714286, 'link34': 7.5, 'link35': 2.5, 'link36': 1.4285714285714286, 'link37': 1.4285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 4.285714285714286, 'link42': 2.5, 'link43': 2.5, 'link44': 1.4285714285714286, 'link45': 2.857142857142857, 'link46': 0, 'link47': 2.5, 'link48': 4.285714285714286, 'link49': 1.4285714285714286, 'link50': 5.0, 'link51': 2.5, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 0, 'link55': 5.0, 'link56': 5.714285714285714, 'link57': 2.857142857142857, 'link58': 5.0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 2.5, 'link64': 1.4285714285714286, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.28092995879120886, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.4285714285714286, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 200.0, 'link20': 2.857142857142857, 'link21': 200.0, 'link22': 2.857142857142857, 'link23': 200.0, 'link24': 1.4285714285714286, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 200.0, 'link33': 1.4285714285714286, 'link34': 7.5, 'link35': 2.5, 'link36': 1.4285714285714286, 'link37': 1.4285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 4.285714285714286, 'link42': 2.5, 'link43': 2.5, 'link44': 1.4285714285714286, 'link45': 2.857142857142857, 'link46': 0, 'link47': 2.5, 'link48': 4.285714285714286, 'link49': 1.4285714285714286, 'link50': 5.0, 'link51': 2.5, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 0, 'link55': 5.0, 'link56': 5.714285714285714, 'link57': 2.857142857142857, 'link58': 5.0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 2.5, 'link64': 1.4285714285714286, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.2810121052558553, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.857142857142857, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.4285714285714286, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 200.0, 'link20': 2.857142857142857, 'link21': 0, 'link22': 2.857142857142857, 'link23': 200.0, 'link24': 1.4285714285714286, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 200.0, 'link33': 1.4285714285714286, 'link34': 7.5, 'link35': 2.5, 'link36': 1.4285714285714286, 'link37': 1.4285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 4.285714285714286, 'link42': 2.5, 'link43': 2.5, 'link44': 1.4285714285714286, 'link45': 2.857142857142857, 'link46': 0, 'link47': 2.5, 'link48': 4.285714285714286, 'link49': 1.4285714285714286, 'link50': 5.0, 'link51': 2.5, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 0, 'link55': 5.0, 'link56': 5.714285714285714, 'link57': 2.857142857142857, 'link58': 5.0, 'link59': 0, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 0, 'link63': 2.5, 'link64': 1.4285714285714286, 'link65': 10.0, 'link66': 10.0}}
