{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1296, 'link': {'link1': 0, 'link2': 10.0, 'link3': 200.0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 10.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 20.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 20.0, 'link44': 10.0, 'link45': 10.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 10.0, 'link57': 20.0, 'link58': 15.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13014999999999996, 'link': {'link1': 0, 'link2': 10.0, 'link3': 200.0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 20.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 20.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 0, 'link57': 10.0, 'link58': 15.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1304, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 20.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 20.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 0, 'link57': 10.0, 'link58': 15.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13129999999999997, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 10.0, 'link5': 200.0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 20.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 20.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 0, 'link57': 10.0, 'link58': 15.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13209999999999997, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 10.0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 10.0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 20.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 20.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 15.0, 'link56': 0, 'link57': 10.0, 'link58': 15.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13324999999999995, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 6.666666666666667, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 6.666666666666667, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 18.333333333333336, 'link35': 8.333333333333334, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 18.333333333333336, 'link44': 0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 13.333333333333334, 'link56': 0, 'link57': 10.0, 'link58': 13.333333333333334, 'link59': 21.666666666666668, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13324999999999998, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 6.666666666666667, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 6.666666666666667, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 18.333333333333336, 'link35': 8.333333333333334, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 5.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 18.333333333333336, 'link44': 0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 5.0, 'link55': 8.333333333333334, 'link56': 0, 'link57': 10.0, 'link58': 13.333333333333334, 'link59': 26.666666666666668, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13359999999999997, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 6.666666666666667, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 10.0, 'link25': 10.0, 'link26': 0, 'link27': 6.666666666666667, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 10.0, 'link34': 16.666666666666668, 'link35': 8.333333333333334, 'link36': 0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 8.333333333333334, 'link40': 10.0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 6.666666666666667, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 10.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 13.333333333333334, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13431666666666664, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 6.666666666666667, 'link5': 0, 'link6': 13.333333333333334, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 6.666666666666667, 'link28': 0, 'link29': 13.333333333333334, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 16.666666666666668, 'link35': 8.333333333333334, 'link36': 0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 6.666666666666667, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13601666666666665, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 15.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 15.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 13.333333333333334, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 11.666666666666668, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 23.333333333333336, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.13725, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 11.666666666666668, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 11.666666666666668, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 8.333333333333334, 'link36': 0, 'link37': 0, 'link38': 15.000000000000002, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 15.000000000000002, 'link56': 0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 21.666666666666668, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14154999999999998, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 7.5, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 12.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 7.5, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 7.5, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 5.833333333333334, 'link43': 15.833333333333334, 'link44': 0, 'link45': 0, 'link46': 7.5, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 5.833333333333334, 'link55': 14.166666666666668, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 20.833333333333336, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1416, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 7.5, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 12.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 7.5, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 7.5, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 7.5, 'link43': 12.5, 'link44': 0, 'link45': 0, 'link46': 7.5, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 17.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 17.5, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14214999999999997, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 7.5, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 12.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 200.0, 'link27': 7.5, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 7.5, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 7.5, 'link43': 12.5, 'link44': 0, 'link45': 0, 'link46': 7.5, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 17.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 17.5, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.1425, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 7.5, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 12.5, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 200.0, 'link27': 7.5, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 7.5, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 7.5, 'link43': 12.5, 'link44': 0, 'link45': 0, 'link46': 7.5, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 17.5, 'link56': 10.0, 'link57': 0, 'link58': 12.5, 'link59': 17.5, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14267222222222217, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 7.5, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 12.5, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 7.5, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 7.5, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 7.5, 'link43': 12.5, 'link44': 0, 'link45': 0, 'link46': 7.5, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 7.5, 'link55': 17.5, 'link56': 10.0, 'link57': 0, 'link58': 12.5, 'link59': 17.5, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14329999999999998, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 0, 'link41': 10.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 10.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14524999999999996, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.14559999999999998, 'link': {'link1': 0, 'link2': 10.0, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 8.333333333333334, 'link7': 200.0, 'link8': 13.333333333333334, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 10.0, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 8.333333333333334, 'link30': 0, 'link31': 13.333333333333334, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 5.0, 'link36': 5.0, 'link37': 0, 'link38': 11.666666666666668, 'link39': 11.666666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 8.333333333333334, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 5.0, 'link47': 10.0, 'link48': 0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 0, 'link54': 8.333333333333334, 'link55': 18.333333333333336, 'link56': 5.0, 'link57': 0, 'link58': 13.333333333333334, 'link59': 18.333333333333336, 'link60': 0, 'link61': 0, 'link62': 15.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
